file,kind,size_bytes
"""docs/99-archive/reports/320/220/321/200/321/205/320/270/321/202/320/265/320/272/321/202/321/203/321/200/320/275/321/213/320/271 /320/276/320/261/320/267/320/276/321/200 BioETL.docx""",other,0
.ai/mcp/mcp.json,other_text,450
.aiassistant/rules/00-core-principles.md,other_text,2104
.aiassistant/rules/01-naming-conventions.md,other_text,1499
.aiassistant/rules/02-python-style.md,other_text,1105
.aiassistant/rules/03-logging.md,other_text,916
.aiassistant/rules/04-data-schemas.md,other_text,960
.aiassistant/rules/05-deterministic-io.md,other_text,979
.aiassistant/rules/06-testing.md,other_text,904
.aiassistant/rules/07-cli-contracts.md,other_text,815
.aiassistant/rules/08-api-clients.md,other_text,986
.aiassistant/rules/09-etl-architecture.md,other_text,1025
.aiassistant/rules/10-secrets-and-config.md,other_text,912
.aiassistant/rules/11-abc-default-impl-policy.md,other_text,2321
.aiassistant/rules/12-entity-naming-policy.md,other_text,2814
.aiassistant/rules/13-documentation-standards.md,other_text,1947
.claude/PROJECT_CONTEXT.md,other_text,4776
.claude/agents/ORCHESTRATION.md,other_text,26677
.claude/agents/py-audit-bot.md,other_text,14678
.claude/agents/py-code-bot.md,other_text,13339
.claude/agents/py-config-bot.md,other_text,11837
.claude/agents/py-debug-bot.md,other_text,10888
.claude/agents/py-doc-bot.md,other_text,4866
.claude/agents/py-plan-bot.md,other_text,9997
.claude/agents/py-test-bot.md,other_text,9729
.claude/agents/subagents/pyAuditBot/SUBAGENT.md,other_text,15854
.claude/agents/subagents/pyCodeBot/SUBAGENT.md,other_text,18559
.claude/agents/subagents/pyConfigBot/SUBAGENT.md,other_text,16863
.claude/agents/subagents/pyDebugBot/SUBAGENT.md,other_text,10715
.claude/agents/subagents/pyDocBot/SUBAGENT.md,other_text,13593
.claude/agents/subagents/pyPlanBot/SUBAGENT.md,other_text,11838
.claude/agents/subagents/pyTestBot/SUBAGENT.md,other_text,13440
.claude/prompts/00-Audit/02-architecture-audit.md,other_text,17828
.claude/prompts/00-Audit/02-file-structure-audit-standardization.md,other_text,15312
.claude/prompts/00-Audit/03-code-inventory-audit.md,other_text,25676
.claude/prompts/00-Documentation/00-documentation-audit-update-task.md,other_text,2848
.claude/prompts/00-Documentation/01-docstrings-completion.md,other_text,5479
.claude/prompts/00-Documentation/04-naming-compliance-audit-prompt.md,other_text,14563
.claude/prompts/01-documentation-update-prompt.md,other_text,13043
.claude/prompts/03-repository-cleanup-assistant.md,other_text,7983
.claude/rules/ai-selfreview-rules.md,other_text,20956
.claude/settings.json,other_text,1498
.claude/settings.local.json,other_text,6719
.claude/skills/new-pipeline.md,other_text,14355
.claude/skills/vcr-record.md,other_text,9831
.claude/skills/verify-architecture.md,other_text,8921
.codex/config.toml,other_text,49
.codex/settings.json,other_text,612
.codex/skills/documentation-audit/SKILL.md,other_text,2789
.codex/skills/documentation-audit/agents/openai.yaml,other_text,233
.codex/skills/documentation-audit/references/audit-checklist.md,other_text,1748
.codex/skills/documentation-audit/references/report-template.md,other_text,511
.codex/skills/public/architecture-guardian/SKILL.md,other_text,6071
.codex/skills/public/architecture-guardian/agents/openai.yaml,other_text,234
.cursor_tmp_gitshow_err.txt,other,0
.editorconfig,other,405
.env.example,other,5950
.gemini/GEMINI.md,other_text,4172
.gemini/settings.json,other_text,22
.gitattributes,other,639
.github/CODE_OF_CONDUCT.md,other_text,3241
.github/CONTRIBUTING.md,other_text,4127
.github/SECURITY.md,other_text,5469
.github/copilot-instructions.md,other_text,0
