uniprot_id,component_id
Q15831,3895
Q15835,3896
Q16288,3897
Q6DT37,3904
P27695,3920
P28062,3921
P28839,3924
P29376,3927
P9WNS1,3930
P9WPJ7,3931
P29338,3936
Q8NG66,3938
Q9Y3S1,3939
Q2NNR5,3945
Q8SPZ1,3957
Q8T9Z7,3958
Q8TDC3,3960
Q8TDV5,3962
Q8WXR4,3964
Q91WC9,3966
Q91ZY2,3967
O14684,3968
O14980,3971
P78362,3978
P80299,3979
P80370,3981
Q9GRG7,3982
P34947,3988
P51956,3989
O15075,4005
O15146,4006
O15648,4008
P17752,4011
P18493,4013
P19111,4017
Q9GZT9,4019
Q9H093,4020
Q9H0K1,4021
Q9H1C0,4022
Q9H2K8,4023
Q9H3Y6,4025
Q9H5J4,4026
Q9H6Z9,4027
P49336,4075
P49652,4076
P50295,4080
Q920L5,4082
Q920R3,4083
P00690,4086
P00751,4087
P30536,4097
Q92793,4131
Q92993,4134
Q96L34,4138
O35078,4140
P31482,4145
P81908,4147
P96878,4151
P97287,4152
P97321,4153
O35678,4188
O43318,4190
O60285,4197
P19602,4199
Q9HBY8,4207
Q9MYW9,4212
Q9N6S8,4213
Q9NBD4,4214
Q9NR96,4217
Q9NR97,5035
P21709,4255
P50570,4257
P51686,4260
P51817,5036
P51957,4263
Q197X6,4275
P21860,4282
O60427,4284
P23415,4289
P52895,4307
Q96LB2,4310
Q96P65,4312
Q96PD7,4313
Q96PY6,4315
P32298,4321
P32301,4322
P33905,4325
P35398,4328
Q00613,4329
Q02224,4330
P23416,4331
Q99527,4332
P11168,4333
P07686,4337
O60760,4339
Q99558,4362
O60678,4365
O75164,4370
Q04771,4377
Q04828,4379
Q9NRM7,4381
Q9NY57,4386
Q9Y2U5,4388
P40926,4391
O60502,4395
P22413,4420
P22513,4421
P53671,4427
Q9NYK1,4431
Q9NYY3,4433
Q9NZ08,4434
Q9P0L2,4435
Q9P289,4436
Q9GZQ6,4446
Q9Y5X5,4447
O95267,4448
P21589,4452
P55085,4470
Q99759,4477
Q99835,4478
Q99N23,4480
P05186,4486
O60218,4490
O15528,5037
Q9BXA7,4525
Q9BYT3,4527
O75385,4528
O75762,4529
O75907,4531
O78749,4533
O88351,4534
O88693,4535
Q96PF2,4536
Q70I53,5039
Q9NZJ5,4551
Q9H9B1,4552
Q96KQ7,4553
O89049,4570
P61586,4586
Q96RG2,4588
Q9TSZ1,4590
O86309,4594
P9WNX1,4599
P9WPJ9,4602
P9WIL5,4603
P56726,4631
P57059,4633
P58154,4635
P63000,4645
Q9UBC3,4646
Q962Y6,4661
Q96S37,4671
Q9EPK8,4691
Q9ERM3,4694
Q9F663,4697
B4URF0,4700
O60341,4701
C3SWJ7,4702
Q6B0I6,4703
Q9QYJ6,4705
Q95214,4706
Q9UKK3,4707
P43250,4709
Q8T6T2,4710
Q9Y2K2,4714
P37840,4717
Q9H2K2,4719
P45974,4723
O95271,4743
O95819,4745
O95835,4746
O95870,4747
P00371,4751
P00403,4753
Q9H3R0,4754
Q63380,4763
Q96BR1,4765
Q56UN5,4770
O60989,4777
