Parameter Path,_defaults,chembl/activity,chembl/assay,chembl/assay_parameters,chembl/cell_line,chembl/compound_record,chembl/document,chembl/document_similarity,chembl/document_term,chembl/molecule,chembl/protein_class,chembl/target,chembl/target_component,crossref/publication,openalex/publication,pubchem/compound,pubmed/publications,semanticscholar/publication,uniprot/idmapping,uniprot/protein
batch_size,—,—,—,—,—,—,—,—,—,—,500,—,1000,—,—,—,—,—,—,—
checkpoint_interval,—,—,—,—,—,—,—,—,—,—,500,—,1000,—,—,—,—,—,—,—
circuit_breaker,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—
defaults_version,1.0.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
description,—,Extract biological activity records from ChEMBL API,Extract bioassay definitions from ChEMBL API,Extract experimental assay parameters from ChEMBL API,Extract cell lines from ChEMBL API,Extract compound records from ChEMBL API,Extract scientific documents from ChEMBL API,Extract document similarity data (Tanimoto coefficients) from ChEMBL API,"Extract document terms (MeSH, keywords) from ChEMBL Document records",Extract molecules/compounds from ChEMBL API,"ChEMBL Protein Classification hierarchy (enzyme classes, receptor types, etc.)",Extract biological targets from ChEMBL API,"ChEMBL Target Components (protein sequences, etc.)",Enrich publication records with CrossRef metadata via DOI resolution,Batch DOI resolution via OpenAlex with title fallback,Pipeline for ingesting PubChem compounds,Extract publication metadata from PubMed via Entrez API,Batch DOI resolution via Semantic Scholar with title fallback,Maps ChEMBL target IDs to UniProt accessions via UniProt ID Mapping API,Pipeline for ingesting UniProt proteins
dq_rules,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—
entity_type,—,activity,assay,assay_parameters,cell_line,compound_record,document,document_similarity,document_term,molecule,protein_class,target,target_component,work,publication,compound,publication,publication,idmapping,protein
gold_filters,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
gold_table,—,—,—,—,—,—,—,—,—,—,chembl_protein_class,—,chembl_target_component,—,openalex_publication,pubchem_compound,pubmed_publication,semanticscholar_publication,uniprot_idmapping,uniprot_protein
input_filter,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
